{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'global-navigation'}
{'tag': 'DIV', 'text': 'Bingo', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-bingo'}
{'tag': 'DIV', 'text': 'Bingo Tournaments', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-bingo-tournaments'}
{'tag': 'DIV', 'text': 'BingoWheel', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-bingo-wheel'}
{'tag': 'DIV', 'text': 'Jackpots', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-jackpots'}
{'tag': 'DIV', 'text': 'Bingo guides', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Bingo promotions', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Poker', 'class': 'css-99m96y', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Poker', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-poker'}
{'tag': 'DIV', 'text': 'PokerLive eventsUnibet Poker LoyaltyPoker guidesPoker offers', 'class': 'dropdown-wrapper css-1jmbxyc', 'testName': 'dropdown-wrapper'}
{'tag': 'DIV', 'text': 'Poker', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-poker'}
{'tag': 'DIV', 'text': 'Live events', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-poker-unibet-open'}
{'tag': 'DIV', 'text': 'Unibet Poker Loyalty', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-poker-loyalty'}
{'tag': 'DIV', 'text': 'Poker guides', 'class': 'css-rn9wen', 'testName': 'nav-item-secondaryLink-guides-lobby'}
{'tag': 'DIV', 'text': 'Poker offers', 'class': 'css-ruktvf', 'testName': 'nav-item-special'}
{'tag': 'DIV', 'text': 'Promotions', 'class': 'default css-12v60z6', 'testName': 'nav-item-desktop'}
{'tag': 'DIV', 'text': 'Promotions', 'class': 'desktopNavItemText', 'testName': 'nav-item-mainLink-promotion-lobby'}
{'tag': 'DIV', 'text': 'Log in', 'class': 'e57zfx40 css-eidpgn e1pg1gpv0', 'testName': 'account-section'}
{'tag': 'DIV', 'text': 'Log in', 'class': 'css-gx2bt3', 'testName': 'login-buttons-wrapper'}
{'tag': 'BUTTON', 'text': 'Log in', 'class': 'css-187wyqw euvk28v0', 'testName': 'header-login-button'}
{'tag': 'A', 'text': 'Create account', 'class': 'css-a3ggzv euvk28v0', 'testName': 'header-registration-button'}
{'tag': 'DIV', 'text': 'Home', 'class': 'css-1fymfco', 'testName': 'base-layout'}
{'tag': 'DIV', 'text': '', 'class': '', 'testName': 'banner-notification-control'}
{'tag': 'DIV', 'text': '', 'class': '', 'testName': 'banner-queue'}
{'tag': 'DIV', 'text': 'Home', 'class': 'css-1rfq2pv', 'testName': 'lobby-layout'}
{'tag': 'DIV', 'text': 'Home', 'class': 'e57zfx40 css-klw6gj e1pg1gpv0', 'testName': 'mainScrollBox'}
{'tag': 'DIV', 'text': 'Home', 'class': 'e57zfx40 css-8zsnm4 e1pg1gpv0', 'testName': 'navButtonsStack'}
{'tag': 'DIV', 'text': 'Home', 'class': 'e57zfx40 css-138oh87 e1pg1gpv0', 'testName': 'homeBtn'}
{'tag': 'DIV', 'text': '', 'class': 'css-1uu7u3w e1pg1gpv0', 'testName': 'navIcon'}
{'tag': 'DIV', 'text': 'In-Play', 'class': 'e57zfx40 css-138oh87 e1pg1gpv0', 'testName': 'inPlayBtn'}
{'tag': 'DIV', 'text': '', 'class': 'css-1uu7u3w e1pg1gpv0', 'testName': 'navIcon'}
{'tag': 'DIV', 'text': 'Explore', 'class': 'e57zfx40 css-138oh87 e1pg1gpv0', 'testName': 'exploreBtn'}
{'tag': 'DIV', 'text': '', 'class': 'css-1uu7u3w e1pg1gpv0', 'testName': 'navIcon'}
{'tag': 'DIV', 'text': 'Favourites', 'class': 'e57zfx40 css-wv3nwu e1pg1gpv0', 'testName': 'favouritesBtn'}
{'tag': 'DIV', 'text': '', 'class': 'css-1uu7u3w e1pg1gpv0', 'testName': 'navIcon'}
{'tag': 'INPUT', 'text': '', 'class': 'css-i3e2j8 enk8tqa0', 'testName': 'searchBar'}
{'tag': 'svg', 'text': '', 'class': {}, 'testName': 'searchIcon'}
{'tag': 'DIV', 'text': 'ALL SPORTS', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'aZMenuBoxContainer'}
{'tag': 'DIV', 'text': 'ALL SPORTS', 'class': 'css-1domaf0 e1pg1gpv0', 'testName': 'aZMenuStack'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-ijh8j9 e1pg1gpv0', 'testName': 'aZIconHeaderLargeScreen'}
{'tag': 'DIV', 'text': 'ALL SPORTS', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'aZNavStack'}
{'tag': 'DIV', 'text': 'ALL SPORTS', 'class': 'e57zfx40 css-16v2npw e1pg1gpv0', 'testName': 'aZNavSportsHeader'}
{'tag': 'DIV', 'text': 'Racing', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Racing', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'American Football', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'American Football', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Australian Rules', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Australian Rules', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Baseball', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Baseball', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Basketball', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Basketball', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Boxing', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Boxing', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Cricket', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Cricket', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Cycling', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Cycling', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Darts', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Darts', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Esports', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Esports', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Football', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Football', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Formula 1', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Formula 1', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Gaelic Sports', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Gaelic Sports', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Golf', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Golf', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Handball', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Handball', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Ice Hockey', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Ice Hockey', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Lacrosse', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Lacrosse', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'MMA', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'MMA', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Motorsports', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Motorsports', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Olympics', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Olympics', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Politics', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Politics', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Rugby League', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Rugby League', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Rugby Union', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Rugby Union', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Snooker', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Snooker', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Table Tennis', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Table Tennis', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Tennis', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Tennis', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'TV & Novelty', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'TV & Novelty', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Volleyball', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Volleyball', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Waterpolo', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Waterpolo', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Winter sports', 'class': 'e57zfx40 css-4gvkxl e1pg1gpv0', 'testName': 'aZNavSportLine'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1atl7vu e1pg1gpv0', 'testName': 'sportIcon'}
{'tag': 'DIV', 'text': 'Winter sports', 'class': 'css-1tzpjxi e1am4wh0', 'testName': 'aZNavSportTitle'}
{'tag': 'DIV', 'text': 'Football', 'class': 'e57zfx40 css-1bgwuey e1pg1gpv0', 'testName': 'pageHeaderStack'}
{'tag': 'DIV', 'text': 'Football', 'class': 'e57zfx40 css-r1kcdg e1pg1gpv0', 'testName': 'topSection'}
{'tag': 'DIV', 'text': 'Football', 'class': 'e57zfx40 css-gnefkn e1pg1gpv0', 'testName': 'breadcrumbStack'}
{'tag': 'svg', 'text': '', 'class': {}, 'testName': 'breadcrumbBackIcon'}
{'tag': 'DIV', 'text': '', 'class': 'css-11frb2p e1pg1gpv0', 'testName': 'breadcrumbDivider'}
{'tag': 'DIV', 'text': 'Football', 'class': 'css-4g6ai3 e1pg1gpv0', 'testName': 'breadcrumbCategoryLongText'}
{'tag': 'DIV', 'text': 'Football', 'class': 'css-ded51t e1am4wh0', 'testName': 'breadcrumbCategoryText'}
{'tag': 'DIV', 'text': '', 'class': 'css-9xjwno e1pg1gpv0', 'testName': 'breadcrumbDivider'}
{'tag': 'DIV', 'text': 'England', 'class': 'css-17fy9xs e1pg1gpv0', 'testName': 'breadcrumbCategoryLongText'}
{'tag': 'DIV', 'text': 'England', 'class': 'css-1xmhimk e1am4wh0', 'testName': 'breadcrumbCategoryText'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-1qzv5qe e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': 'Premier League', 'class': 'e57zfx40 css-1o5ba03 e1pg1gpv0', 'testName': 'pageHeaderTitlesStack'}
{'tag': 'DIV', 'text': 'Premier League', 'class': 'e57zfx40 css-1djyjyh e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Premier League', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Premier League', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'nonContestStackInHeader'}
{'tag': 'DIV', 'text': 'Premier League', 'class': 'css-4129xq e1d8jnas0', 'testName': 'headerTitle'}
{'tag': 'DIV', 'text': 'Matches', 'class': 'e57zfx40 css-cr057g e1pg1gpv0', 'testName': 'tabsMenuStack'}
{'tag': 'DIV', 'text': 'Matches', 'class': 'css-1xshfqu e1am4wh0', 'testName': 'tabsMenuHeaderText'}
{'tag': 'DIV', 'text': 'Outrights', 'class': 'css-mzh8p9 e1am4wh0', 'testName': 'tabsMenuHeaderText'}
{'tag': 'DIV', 'text': 'Full Time Result', 'class': 'css-v6k1eq e1pg1gpv0', 'testName': 'propositionFiltersStack'}
{'tag': 'DIV', 'text': 'Full Time Result', 'class': '', 'testName': 'propositionChipMenuFilter'}
{'tag': 'DIV', 'text': '', 'class': 'react-horizontal-scrolling-menu--header', 'testName': 'N/A'}
{'tag': 'DIV', 'text': 'Full Time Result', 'class': 'css-1l7i5tk e1qlur230', 'testName': 'groupFilter'}
{'tag': 'DIV', 'text': 'Total Goals', 'class': 'css-opkgp8 e1qlur230', 'testName': 'groupFilter'}
{'tag': 'DIV', 'text': 'Both Teams to Score', 'class': 'css-opkgp8 e1qlur230', 'testName': 'groupFilter'}
{'tag': 'DIV', 'text': 'Double Chance', 'class': 'css-opkgp8 e1qlur230', 'testName': 'groupFilter'}
{'tag': 'DIV', 'text': '3-Way Handicap', 'class': 'css-opkgp8 e1qlur230', 'testName': 'groupFilter'}
{'tag': 'DIV', 'text': 'All Competitions', 'class': 'css-1070net e1d8jnas0', 'testName': 'allCompetitionsText'}
{'tag': 'DIV', 'text': 'Tomorrow', 'class': 'css-28h8om e1pg1gpv0', 'testName': 'matchesAccordion'}
{'tag': 'DIV', 'text': 'Tomorrow', 'class': 'e57zfx40 css-15s8u0z e1pg1gpv0', 'testName': 'categoryBoxInAccordion'}
{'tag': 'DIV', 'text': 'Tomorrow', 'class': 'css-isx545 e1pg1gpv0', 'testName': 'MainHeader'}
{'tag': 'DIV', 'text': 'Tomorrow', 'class': 'css-1c1k1ig e1am4wh0', 'testName': 'MainHeaderText'}
{'tag': 'DIV', 'text': '4', 'class': 'css-175c2lt e1am4wh0', 'testName': 'MainHeaderNumber'}
{'tag': 'DIV', 'text': '1', 'class': 'e57zfx40 css-jrx48 e1pg1gpv0', 'testName': 'subHeader'}
{'tag': 'DIV', 'text': '1', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': 'X', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'DIV', 'text': '2', 'class': 'css-bm4818 e1am4wh0', 'testName': 'subHeaderProposition'}
{'tag': 'A', 'text': '17:30', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '17:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '17:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Crystal Palace', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
